朋友带来的这家在一条街上很明显的位置烤羊排好吃到飞起外酥里嫩酸奶也很好吃其它已经忘记了。。点了一桌没怎么吃完赠送还是套餐里的饮料（果酒？）很好喝总体感觉不错环境也营造了浓郁的异域风情总体感觉不错～会再会的店,很好
这次晚市去吃的，晚上有表演，去的早坐在舞台边上，视野很好，不错不错。2个人点了4个菜加酸奶饮料，200块，饱饱的。先来的羊肉串，价格实惠性价比高。新疆小炒约等于韭芽炒鸡蛋加山芋粉丝，有点油，还可以啦。烤羊排，大口吃肉棒呆了。帕娜里泳吃上去很像芝士蛋糕，没有太甜，而且口感一层一层的。,很好
吃过很多次的一家，整体还可以，肉串便宜,很好
某位同桌特别喜欢的豪迈风味，好期待回来再去,很好
分量好足口味没有印象中好两个人随随便便就过量了,很好
中午匆忙去的，本来以为中午会没什么人，结果一看就还有等位的，还好我们提前预定了????！,很好
公司聚餐，选择了这家。8个人买单958元。,很好
双休日家庭午餐，事先预定的位置，菜式味道还不错就是量实在太少了。,很好
附近貌似吃饭的选择也不是很多，没有人排队就选了这家。咸奶茶是必点的，容器变了，原来是圆圆的一个银色圆壶，现在这个造型比较奇。不过我还是喜欢圆圆的那个，感觉比较像新疆本土感觉。味道好像和原来的略有不同。不过还行吧。炝炒牛心菜很新鲜，量很大，但是味道略淡了点。牛奶饭，一开始帮我拿了热的，服务员居然不知道有冰的牛奶饭。业务培训不过关啊。老酸奶，比较稀薄。大拼盘，服务员也不知道里面有哪几种肉，后来来了个店铺经理，帮我们介绍里面有牛肉羊肉鸡肉，味道还行。,很好
很多好吃的菜，价位也不错,很好
酸奶不错、奶茶不错、甜品不错。两人吃好多，才160元出头。羊肉串一如既往，羊排还可以，大盘鸡不行，鸡肉很柴，馕吃不来，太干。吃这么多，挺划算的。但是半夜渴醒……,很好
不同地方的耶里夏丽口味还不一样！我觉得肇嘉浜路的最好吃。,很好
正大的耶里夏丽因为在包房里，不知道外面是否有歌舞表演，这次在东方店，我们10几个人坐在外面大堂，晚上18点开始的歌舞表演非常棒，有3支舞，还被邀请到台上互动，气氛很好。点餐羊肉串，大盘鸡，手抓羊排都是必点的，好吃。手抓羊肉饭，虾，鱼，蔬菜，点了好多好多，吃不完打包了。耶里夏丽每家分店生意都不错，饭点还要排队。,很好
很久没来耶里夏丽了，这次路过东方路，特意绕过来吃一下。,很好
挺正宗的新疆菜，不时还会有一些表演，在品菜之余还能欣赏表演，挺有趣,很好
烤羊肉串有点过了肉质有点硬如果羊肉串不好吃基本就不会来了,很好
石河子凉皮没有以前好吃了，抓饭也没有在新疆吃的好吃，感觉油少，干巴巴的，不香，其他的水准还不错，最好吃的是薄饼羊肉卷，羊肉小粒粒很入味，三个人四个菜一个主食，撑,很好
总体没有正大的好，但一进门还是能感受到浓浓的新疆气息，感觉就像是走进了新疆普通饭店的感觉的，还挺不错的。香囊烤羊排感觉比以前要下了很多，口感不差……味道还是以前一样。他们家奶茶还是挺不错的，浓郁的茶味，可惜没有冷的，每个整点或有舞蹈表演，挺新疆特色的。,很好
下班和老公孩子来吃的晚饭，因为小朋友比较喜欢这里的舞蹈表演所以就又过来了，这次过来上菜还比较及时，所以还是热的，这点算是有改进，凉皮和羊排。还有怕玛里勇，这几个是每次来的必点，味道一直维持的不错，就是因为都是肉菜吃的有点撑。,很好
菜的量很足，味道不错，就是吵了一点。,很好
老公非常爱新疆菜，我们来过无数次，每次必点薄饼羊肉卷，牛腱肉，手抓饭还有风味炒馕。,很好
羊肉串啊我的最爱！大盘鸡啊我的最爱！,很好
口口相传耶里夏丽新疆菜正宗，好吃。今天终于一饱口福,很好
前几天中午办事路过这里，就进去吃了，因为只有2人就没点蔬菜，都点肉了，感觉点的不多，但吃得撑住了，大盘鸡量好多，味道也不错；羊排不够入味；烤羊肉串好吃，烤馕还好点了一份，不然肯定吃不下，馕沾酸奶，味道很好，不错,很好
来吃过几次，觉得都还是不错的。这次也不错，大盘鸡一如既往的好吃，不过我更喜欢的是烤羊腿，咬一口满嘴焦香，原汁原味，加点调料则是满口椒香，非常好！不过奶茶很一般，没有什么特色，感觉不出和外面奶茶店有啥区别。服务也还行，新疆歌舞表演也不错。,很好
舞蹈没有正大的出彩。以及上海的新疆菜都不咋地,很好
这家店和同事朋友来过好几回了，离4号线浦电路站不远，新疆餐厅有歌舞表演，这是他家最大的特色。,很好
一家安全放心的新疆餐厅。吃了很多次，一直忘写点评。烤羊肉串每次必点。牛心菜和西贝的一样很正宗。尝试了新品，羊肉和洋葱炒后包在米皮里吃。有点像片皮鸭包饼这种，但是口感没有片皮鸭包饼好吃，洋葱有点甜，和羊肉配一起炒，不太好吃。耶利诱惑这个饮料口感不错，新疆奶茶也力推。,很好
就是谈不上好坏的店，想吃就会来。午市套餐还真划算，少数名族的饮料真心吃不惯。工作日中午有时候需要等位，比较尴尬，上菜挺快，么看到跳舞最好也少跳跳略吵。还有25个字要写，多出点优惠就好了，午市套餐的饭有点硬。,很好
生意很好的一家，满热闹的，羊肉串一直是良心价格啊…大盘鸡没之前好吃了,很好
这家耶里夏丽很大坏境很好,很好
服务员有穿着维族服装的姑娘，环境装修也蛮有异域风情，大部分菜味道都不错，着重推荐下羊肉串，酸汤面片和娜帕里勇。,很好
『烤羊排』肉很多，略略烤老了一点。,很好
每L去完之舻姆熊必背羊肉串的香馕引，|西也是很有性r比的，味佳不F，美美},很好
同事请客来吃的，已经是很多年不吃耶里夏丽了，装修比起以前是老旧了些，但异域的感觉仍在。,很好
朋友请客，一桌11个人，点了好多菜，虽然是第一次吃，但是感觉味道真还是不错的。羊肉还是有点膻味，没有敦煌楼处理的好，其它菜还是不错的，特别是石河子凉皮、娜帕里勇、土豆丝、红薯泥、拔丝哈密瓜、。奶茶还是喝不惯。,很好
??地理位置：挺好找的在一条马路上面门面很大46号线都可以到的那边公交也很多出行特别方便也算一个小闹事区,很好
还满正宗的一家吃新疆菜的店，吃的人满多的！晚上特定时间还有歌舞表演，非常的精彩！气氛相当不错，菜品也是很多，羊架吃起来也没那么骚，感觉味道不错很香！爱吃新疆菜的可以来这家试试，确实不错哦！服务也是满热情的呢……,很好
RP大爆发～双休日晚市居然只排了十分钟～,很好
地方很好找就6号线浦电路4号口出去之后直走就到了因为中午去的早没排队就进去了到了之后叫服务员来点单应该是个新手所以不是很会而且很紧张但是她也会问什么的所以总体感觉还行吃的方面羊肉串酸奶帕娜里勇都很好吃就凉皮一般般吧,很好
最近迷新疆菜，喜欢里面的烤肉串，凉皮，手抓饭，娜帕里勇，奶茶,很好
羊排，酸奶，甜点都是极好的，大盘鸡可以再点一份宽面。就是有时候邀请跳舞觉得太热情了??,很好
香港阿弟来上海出差，自然要尽地主之谊，就选了靠近他下榻酒店附近的耶里夏丽，感受下维吾尔族的美食和热情。,很好
去过多次，羊肉串必点，喜欢牛羊肉在这种店吃，过瘾～中午晚上都有表演,很好
好吃，量足。服务员稍不熟练，不过好像是实习生。,很好
吃过好几次了，味道一直还不错，工作午餐难得光顾下，生意真是爆棚啦！,很好
可能不是饭点来的，上菜好慢……偏咸,很好
中午去吃，人挺多的，每家耶里夏丽的表演音乐都开的太响了，希望店家开轻一些,很好
吃新疆菜的首选，老牌子。烤羊排很嫩，味道很好。羊肉串性价比很高，肥的不多，好吃。娜帕里勇新疆奶酪糕，有点冰，不是太甜，本人比较喜欢。雪花牛肉太瘦，吃起来有点柴。大盘鸡大大一盘，非常实惠，里面的面条好吃。奶茶点的甜味的，一个感觉有点腥。晚上6点以后的歌舞表演也很棒，新疆美女很漂亮。总得还是不错的，还会继续光顾。,很好
羊排好吃酸奶也可以的大盘鱼也可以的,很好
朋友推荐来的这家新疆餐厅，虽然之前也去过几家餐厅，可这家确实别具一格，硕大的表演舞台，让顾客边吃边看增加食欲，这里的酸奶；烤鱼；啤酒还有羊排等都十分有特色，而且这里菜的价格适中十分适合聚会来这里用餐.,很好
地铁下来走5分钟就可以到，店里的布置还是比较有风味的，还有很大的舞台供新疆人跳舞。点了不少东西，羊肉串还是蛮好吃的，酸奶试了，感觉味道一般性，上菜速度还是比较快的。大多数菜都是比较重口味的。点的很多，都是招牌菜，那天还有烤全羊呦。,很好
去的早，排队只排了几桌。点的菜基本都不错，就是点了秋葵不知怎么上的香菇真的是香菇啊。羊肉串很好吃，羊排也很鲜嫩。大盘鸡份量很足，里面的土豆很糯！酸奶很纯正，不是很甜的那种，很喜欢。凉皮味道也很不错。菌菇汤很一般。表演也是加分项，很美丽动人的舞蹈。,很好
总体还是不错的，比五角场那家分店的羊肉炒饭，肉的颗粒比较大，服务也还可以，还有歌舞表演,很好
味道还可以有新疆舞蹈表演其实有点吵的适合聚餐,很好
午餐和同事去尝味,很好
环境还不错，个人觉得3.5元一串的羊肉串比较好吃，火焰烤肉就是肉块比较大，咬下去比较爽，娜怕里勇冷的时候味道真心不错，馕热的时候还可以，冷了就硬硬的，不是很好吃，最喜欢羊排，69元5块，肉肉多，咬下去很爽，表演也很精彩，下次还会回顾滴。,很好
上海分店最多的新疆餐厅。作为老牌选手，重在保持哈哈。,很好
菜品味道基本偏淡，微辣，但是没有吃到自己超级喜欢的味道。奶茶蛮正宗。,很好
个人觉得口味还行，也不是太好吃，但是有表演，有停车位，10元一车，凭停车票可以免费换酸奶一杯，单买的话是9元一杯。在这里吃饭的人挺多的，上菜速度很快，烤的羊排挺嫩，蘸酱蛮有味，但是新疆大盘鸡就不敢恭维了。总的来说还可以。,很好
牛奶饭最爱超级好吃哦大盘鸡辣的不行超大份服务员美美哒上菜速度超快空盘马上收走就是没看到表演遗憾啊娜帕里勇赞一个,很好
耶里夏丽新疆菜经常吃，主要是吃肉，这次小朱点了两个面，味道也是不错，可口，不逊日本荞麦面口味（话说荞麦面是口味见长？一直还没想清楚）。凉拌牛肉一般。,很好
歌舞很有特色，菜就是太辣了，很有新疆特色,很好
团建活动选在这里，十几个人浩浩荡荡地赶来喂饭。很喜欢凉皮和嘛椒鸡，各点了两三份。。。番茄青椒也好好吃，不愧为最贵的蔬菜，呵呵。专业歌舞表演外加互动活动，一顿饭让大家吃得好饱好开心，气氛都是热热闹闹的。下次还来！,很好
店里有表演活动，味道是当地的口味，人很多,很好
再清淡些就更好了！羊排点了两份，一份少一份多！,很好
口感可以服务可以,很好
整体不错，连平时不怎么爱吃羊肉的老妈都说好，性价比高嘛。,很好
这家店来了很多次了，主要喜欢重口羊骚味。口味很正宗的新疆菜。菜量实在是太多了，两个人基本会剩很多，适合一群朋友来吃多点点品种！中午还有新疆帅哥和美女跳舞表演。氛围特别好，感觉自己处于新疆吃饭嘞！以后还会去的。,很好
以前不太喜欢新疆菜主要我不吃羊肉,很好
东方店应该是耶里夏丽连锁店里最实惠的店了。每次都要等位。不过两人翻台很快，傍晚六点半到，等了一刻钟就叫到我们的号了。,很好
第二次来，感觉没有第一次来好吃,很好
酸酸辣辣不是很适合我口味，还有节目表演,很好
奶茶很好喝，但是喝多了就有点腻，羊排和娜帕里勇也不错，还有个蔬菜孜然味很重蛮好吃的，其他就那样罗，晚上有表演还满有特色,很好
晚上舞蹈表演有4段，台上台下互动很热闹，就是音响效果不好，有点吵。,很好
小伙伴们又聚一起了，选的新疆菜，本来很不爱吃羊肉，朋友强烈推荐的这家，门口店面不算大可是进去感觉还挺大，中间有个表演台周围是座位和包房，提前四天预订位置居然没有了，只好提前去排队，人很多真的要提前订位！服务员很热情周到，会根据订餐人数推荐菜讲的很详细，接下来说说菜吧！,很好
门脸看着好小一家，一进门，怪怪，别有洞天，简直就是个新疆小皇宫啊。,很好
羊肉串每次必点，番茄海鲜汤也是最爱,很好
经常来这家耶里夏利吃饭，中午也有表演，每天几乎都是满座，很热闹。,很好
酸奶不错。很浓稠。大盘鸡和北疆饭店的差不多。羊肉串作为餐前小点，缓一缓饥饿，挺好的。吃饭期间的歌舞，声音太大了，坐在靠近舞台的位置，觉得耳朵有点炸。价格还是蛮美丽的。性价比不错。下班去也不用排队。会再去。,很好
新疆菜还是不错的，羊肉神马的还是很不错的，椒麻鸡，手抓饭，我在口水了,很好
代价太大了，停车费一百你奶奶的,很好
"一直次新疆菜一直]有F,倒是在]有由^的r候泶蔚~",很好
周末门口等位等了一个小时，上菜很快。进门的时候正好在跳舞，气氛很好。跳舞的新疆姑娘美的不得了。,很好
羊排每次必点，一点羊膻味也没有，肉多汁，一定要配旁边的孜然粉，特别香。,很好
一个星期顺道来了两次，经鉴定，汤饭分量还可以，面片肯定不是新疆人扯的，太厚了！！味道还不错，但希望减少番茄酱比例，汤底太厚重了！除了汤饭，丁丁炒面是检验一家新疆餐厅的标尺，味道还是正宗的，就是分量太少了！！严重抗议！去曲阳路新疆办事处学习一下，炒面应该是多少分量。烤肉肉质还可以，最好不要腌制，调料味道不对，每桌希望能放点辣椒和孜然面。耶里夏丽不那么新疆，整体价格偏贵，服务尚可，丁丁炒面等了半小时，下次来试抓饭，希望不要失望。,很好
生意特好，星期二晚上都要等位，等位时候送养乐多和小点心，点心酥酥脆脆的特好吃，我一个人吃了一小篮子??????,很好
经常来吃，也来点评一下。,很好
李芳美女为我们全程微笑且及时地服务，很好滴。比上次一个小姑娘要好多了。,很好
她家不知道是什么时候有的午市套餐，以前去从来都是单点的，直到后来同事说起才知道还有套餐可以点，就像同事说的，一定要问服务员要午市套餐的菜单，她们才会给你，不然确实是不知道这回事的。套餐还是蛮划算的，4个菜才78，还配饭，够4个人吃的，如果人少的话还有单人的套餐可以选。味道中规中矩，喜欢吃羊肉的可以点羊排，还不错，羊肉串性价比很高，才3.5/串，大盘鸡里面土豆比鸡肉多，点心喜欢娜帕里勇。最后吐槽下服务员，买单的时候一女服务员硬拉着要给她点评，碰到2次了，都是同一个人，难道点评上点名表扬的有奖金？,很好
服务真的好,很好
常来的一家店，羊肉做得还不错。,很好
口味好，服务员很亲切。周末去的，人很多。,很好
时隔一年再来耶里夏丽，等位半小时,很好
口味可以，环境一般，服务不错，气氛应该6星。,很好
最近特别爱吃有羊肉串的店，过了饭点去的，所以也不用等位，不过想吃的手抓羊肉饭也卖完了，有点遗憾，服务员就推荐了西域炒饭。这里的羊肉串还真良心价呢！才3.5一串，肉串也不小，味道不错，拔丝哈密瓜很厚的淀粉裹着，里面很小一块哈密瓜，因为现在也不是哈密瓜季节，哈密瓜不甜。,很好
好吃，有鼓舞，和同事一起聚餐很有氛围，那个大的啤酒合起来很有感觉，,很好
菜品可以，环境蛮好，舞蹈很好，一直来吃,很好
味道不错，服务也好！服务员张露露不错??,很好
不贵，大盘鸡两个人吃不完啊，好多，不过面吃多了就有羊肉的膳味了，凉皮东北小摊的味道，找了很久呢,很好
这家店开了好多年了，记得第一次吃耶里夏丽也是在这家店，今天带奶奶来吃，不吃羊肉的奶奶居然在今天吃羊肉了，一串羊肉串，一块羊排。一个叫什么虾的味道不好，里面的菌菇非常的咸。炒面味道不错。还有就是菠菜炒蛋也不错。,很好
每次想吃肉了，那就耶里夏利咯,很好
新年第一天，下午三点半到，四点取号，拿到第二桌，四点半入场。人真的是多，一眼没看排队就堆了一群人，赶紧站起来凑过去排着。排号期间小伙伴忍不住去扫荡了10串羊肉串。（捂脸）。小胃口的宝宝这样就撑的不行了。赶上晚上的舞蹈表演。小姐姐有点像迪丽热巴。最后啊，加上羊肉串两个人吃到了人均标准激动的不行啊，哦对了那个叫什么那帕里勇的甜点真的很好吃啊～一点也不腻。,很好
这家好评。点了10串羊肉串，半份烤羊排，烤菌菇，奶茶，牛奶饭和娜帕里勇吃的撑撑的结果结账一看两个人才150，真心划算啊！羊肉串微辣口感正好，烤羊排蘸酱很赞，烤菌菇很入味，奶茶有甜的咸的可以选择味道一般，最大的惊喜就是牛奶饭和娜帕里勇了，原来以为会一般般但是意外的好吃，娜帕里勇口感凉凉的像千层蛋糕～好喜欢,很好
不错哦，呵呵，期待下一次的光临！,很好
味道挺好的，服务员马俊祥特别热情，给五星好评！,很好
大口吃肉，看看表演，吃到后面有点腻，菜品算比较特色吧！爱吃肉的朋友可以去！,很好
吃羊肉，体验新疆菜的好地方！中午商务套餐很划算，晚上价格就比较高了，就是从公司步行过来有点远,很好
每次回上海都会让老公陪我来吃因为特别喜欢他们家的「馕烤羊排」和「小签的羊肉串」「手抓羊肉饭」「奶茶~原味的」都是我稀饭滴呀！,很好
涨价了？和大众点评价格不一样！价格贵了三分之一,很好
座位之间的距离太紧凑，给人不太舒服，环境也有点吵，但是何明珍，张欣茹服务很热情。菜品味道不错。推荐,很好
羊肉串和大盘鸡不错还有奶茶也很好喝凉皮太厚不喜欢,很好
这种天，吃点羊肉就会感觉身体被温暖了，他们家的生意很好，工作日去晚一点就要排队了，很有清真餐厅的感觉，店很深，进去后还有一个长长T台可以表演，吃到一半，演员们跳着当地的舞蹈可是热闹，就是真的声音很响，你就好好观看就行了，聊天等他们停下来再聊，不然声音响到完全听不到对方说话。,很好
停车不是很方便，菜品一如既往的好。今天没等到表演。还是那几样，羊肉串，羊排，酸奶，肉吃多了就是容易撑。,很好
爸比的朋友领证了，请大家撮一顿，就在这里。下午带娃逛了96广场后，步行来到饭店。,很好
羊肉最正宗，味道也很好，最精彩的是时不时有新疆姑娘小伙一起载歌载舞，很有看头,很好
性价比不错的餐厅，每次来都人好多，这次的服务员特别好，叫郭小艳，服务很热情周到，下次还会来的,很好
人很多，环境有点吵,很好
馕包肉里的羊肉分量多，馕在汤汁里泡着要放久了就烂了不太好吃，羊排比考羊肉串好吃，羊肉串倒是有点老，奶茶味道淡淡的，没喝出什么特别，停车券还能赠送一份酸奶，不会很甜还挺喜欢的，觉得最好吃的就是娜帕里勇，这份甜品了，收盘子换骨碟都很及时，服务的还不错,很好
下雨天，同事病假归来请吃饭我们就早早过来了，这家耶里夏丽地方并不很大，领位的也不是很热情，上菜速度比较快，羊肉串貌似肥肉比精肉多。酸奶没有以前在人广那里吃到的好吃。大盘鸡，面有点坨，同事们倒是一致好评那个孜然粉放很多的炸烤馕～还有儿童套餐哦，小小一份做得很精致的样子，儿童还配有特制的餐具套装。总觉得菜品质量不如前两年吃到的。,很好
以前很迷恋这里。现在慢慢淡了。菜品不错。但是味精不少。适合朋友聚会。不适合小朋友来吃。,很好
就在酒店附近的5颗星好评餐厅，服务不错，酸奶确实很好喝，一点也不酸，微甜，羊肉串肉质不错。。奶饭居然是甜的，我以为是咸的，其它菜包括干煸豆角还有木耳鸡蛋都是随意小炒，吃吃就好，凉拌菜刀工了得。,很好
环境吵闹，哈瓦斯甜品很好吃。其他一般,很好
首先味道还是不错的每次生意都很好我们提前定了位所以还好菜量都蛮大的我们已经点了蛮多菜的情况下服务员给我们推荐它家的汤好吧那就点一个吧选了以后呢服务员非说某个汤更好喝第一次遇到那么努力劝说的服务员一直劝我们喝那个汤说怎么怎么有营养说实话有点反感这种推销那么多人在不点又未免显得小气那就要吧反正就相差30几块味道还行但是真的吃不完剩下好多,很好
这家店面很大，有表演，负责我们桌的服务员郭小艳，态度很好，上菜速度很快,很好
算是上海最出名的新疆菜连锁餐厅了吧。最推荐这里的烤羊排和大盘鸡。大盘鸡菜如其名真的老大一盘，鸡肉自然是已经入味，作为配角的拉皮和土豆尤其好吃，一般都要再加一份。烤羊排更不用说了，味道闻着就让人馋涎欲滴，特别是冬天吃上这热乎乎的烤羊排顿时就能忘记寒冷。另外的特色就是新疆舞蹈助兴了，吃嗨的也能跟着上台扭一翻，颇有唐风。,很好
6号线浦电路4号口出来直走就到了,很好
人气挺好的新疆菜店，新疆服务员长得太好看。,很好
工作日午餐，与友人小聚。上菜很快，味道也不错，炒饭的香米很喜欢，烤鱼也皮脆肉嫩，碳烤杏鲍菇是最爱，老酸奶一如继往的好吃。特别提一下服务员魏霞，有耐心够热情,很好
价格亲民，味道不错，还有表演，停车费可换一个酸奶,很好
味道还不错，丁丁炒面很一般，娜帕里勇味道不错,很好
服务态度很好????张露露很好吃的开心下次再来一个,很好
第一家吃的耶里夏利，门面有点小，不过开在大马路上，里面还是挺富丽堂皇的，叫了20人的大桌，实在是有点厉害了，服务也不错，打包什么的都比较靠谱，服务员也比较热情，较能满足客户的需求，歌舞第一次看还是很惊艳的,很好
今天中午没什么胃口然后选了这里人超级多呀没想到大中午人那么多串单位味道不错没来得及拍鸡挺好吃但是肉太难弄下来吃起来麻烦应该改进还有西红柿茄子羊肉呵呵呵呵茄子和羊肉的肥肉根本看不出来肥肉不怎么样面还辣辣的还可以哦,很好
还是那个口味，新粮菜味道不错。歌舞表演也不错。服务员魏霞服务很热情，,很好
甜点和酸奶好评肉类分量足但是本人胃小吃不多,很好
吃的口味很好，还有音乐歌舞，多年不见好友，小酌重温旧时，很好??,很好
总体感觉一般，并没有想象中好吃，羊肉串有点失望。,很好
挺好吃的，而且价格特别便宜。是不是对穆斯林兄弟地租不敢收的太高。哈哈哈。跟着穆兄讨生活。,很好
搬到浦东之后好久好久好久没有吃耶里夏利了呢，没想到涛涛公司附近有一家，欣然前往～人巨多巨多巨多，等位排好久，不过服务员倒没有因为人多怠慢，挺好的。似乎换了特别艳丽的盘子，口味感觉跟以前差不多，浓浓的孜然味儿～酸奶以前是没有甜味儿附送蜂蜜的，现在好像变成有甜味的酸奶惹，也木有蜂蜜啦～环境其实我觉得整个上海还是只有肇嘉浜路的最好，没有之一^_^,很好
朋友结婚请大家吃饭选了这家店，我还是第一次吃.本人不喜欢吃羊肉所以一般吃饭都不会考虑新疆菜.但吃后突然改变了我的看法.原来新疆菜不全都是羊肉，光蔬菜味道都挺惊艳的很合我的口味.装修风格也很有异域风情还有歌舞表演看.但遗憾那天去表演没看到.下次有时间再去吃??,很好
大盘鸡真的很大一盘，如果是请一桌客人，也别怕少，别尝试点超大份。留点胃口试试其他菜吧。有点辣，鸡肉不够嫩。里面的土豆挺好吃，宽面条也挺有嚼劲。酸奶馕没有酸奶，大家别想多了，只是发酵过的面团做的吧……不过也挺好吃的，松松脆脆的，呛牛心菜每次必点，羊肉串也挺好吃。是个还会想去的餐厅。,很好
羊肉串味正，凉皮好吃，羊排也好吃就是量少了些。,很好
周六晚上吃的，排队人挺多的。叫号还行大概等了20分钟就到了。,很好
这周末连续来吃，还不错，今天尝试了新的菜式，但觉得最好的还是之前喜欢那几样！,很好
环境还不错啦，很有新疆建筑风格的感觉。服务员也都是新疆人。生意很好，导致门口等位的人过多，有点混乱。当然门口那boy的新疆汉语也是导致混乱原因之一。几个招牌菜味道可以，量好像没以前的多了。到了7点以后新疆特色的舞蹈表演就开始了。不喜热闹的朋友们可能会很痛苦，反正你是不能跟你朋友好好聊天的，不论你坐哪个角落。,很好
这家人家吃过不少吃，每次都感觉很增肥啊，不是面粉就是肉。晚上7点多有表演，还会让群众上去一起演出，气氛很热烈。因为附近办公楼很多所以每天晚上生意都是非常好的。比较推荐他们家的手抓羊肉饭、肉囊、娜帕里勇、羊肉串、烤羊排这几个菜。感觉口味还行，环境的桌子间距有点小，感觉不是很私密。,很好
